					 next_prime(number)
			Ecrire une fonction qui retourne le premier nombre
 		      premier superieur ou egal au nombre passé en parametre


1/ Exemples calculés avec toutes les étapes de calcul:

	next_prime (9)  =>  ici 9 n'est pas un nombre premier, car divisible par 3, 1 et lui même.
			 
	next_prime (12)  => ici 12 n'est pas un nombre premier, car divisible par 1, 2, 4, 6 et 12.
	
2/ 	a/ liste des infos remarquées.
	
	 Dans les exemples de calcul, on remarque que la valeur du paramètre de fonction, 
	 ces valeurs sont divisibles par 2, 3, 5 ou par des diviseurs plus grand et dont le resultat reste un nombre positif.
	 Pour next_prime (9) on a 9 / 3 = 3 donc divisible par 3.

	b/ piste de résolution pour next_prime(number).
	
	  Une fonction qui a une valeur en paramètre number et qui retournera une valeur supérieur ou égale nombre premier.
	  Qui doit s'itérer jusqu'à être un nombre premier supérieur à une valeur. 
	  Si elle l'est déjà retourner sa valeur.
	  sinon il faudra créer une condition au sein de cette boucle d'itération qui appelera une fonction 
	  qui retourner un nombre s'il est premier ou non. 
	 
3/ Algorithme précis de résolution en français.

	  En sachant que le paramètre de la fonction peux être ou non un nombre premier, il va falloir dans
	  un premier temps :
	  a/ iterer un compteur débutant à la valeur passée en paramètre jusqu'à ce que le compteur soit un nombre premier supérieur.
	  b/ ajouter une condition à ce compteur qui fera appel à une autre fonction qui a pour rôle de determiner si un nombre est premier ou non; 
	  et retourner un nombre premier.
