							capitalize_word
				Ecrire une fonction qui prend une chaine de charactere en parametre, 
				    et retourne cette chaine avec la premiere lettre de chaque 
					   mot en majuscule, le reste en minuscule.

1/ Exemples calculés avec toutes les étapes de calcul:

	capitalize (la charte graphique)  =>  "La Charte Graphique"
	ici on change le style de chaque premier caractère de la chaine.
	Cad l'indice en [0]; puis en [3]; et enfin en [10].
	
	
	capitalize (lampe de bureau)  =>      "Lampe De Bureau" 
	ici on change le style de chaque premier caractère de la chaine.
	Cad l'indice en [0]; puis en [6]; et enfin en [9]. 

	capitalize (livre de recettes) =>     "Livre De Recettes"
	ici on change le style de chaque premier caractère de la chaine.
	Cad l'indice en [0]; puis en [6]; et enfin en [9].

2/ piste de résolution pour capitalize_word(string).
	
	  Ce que l'on sait c'est que cette fonction a pour valeur une chaine de caractères. Une phrase ou un ensemble de mots.
	  Il faut donc tout d'abord individualiser chaque mot et pour celà transformer la chaine de caractère en tableau où chaque mots
	  vont être séparés les uns des autres.
	  Et sur lesquels on va modifier le premier caractère de chacun pour la première lettre de chaque mot soit une majuscule.
	 
3/ Algorithme précis de résolution en français.

	  On déclare une fonction qui a comme paramètre un string.
	  Ensuite on va retourner la chaine de caractères en tableau, et créer une autre fonction nommée chaine pour les sous chaine.
	  Donc chaque sous chaine aura pour même fonction "chaine".
	  ensuite on va au sein de cette chaine attribuer des propriétés pour chaque chaine et donc pour chaque premier indice de caractères
	  indiquer que chaque premier caractère sera une majuscule et que les caractères suivant seront en minuscules. 
	  Il faudra également indiquer que les minuscules commenceront au deuxième caractère c'est à dire celui ayant comme indice 1 sachant que
	  0 est l'indice du premier caractère.
	  Une fois ceci fait, il va falloir remodifier notre chaine de caractère en précisant qu'entre chaque sous chaine, des espacement seront
	  présents, de manière à ce que la phrase soit à nouveau une chaine de caractère et non un tableau.
